cinemaName,boxInfo,viewInfo,avgShowView,avgViewBox
南京金逸影城IMAX(光美南京江宁店),5.2万,1836,39,28.4
武汉金逸影城IMAX(光美武汉荟聚店),4.3万,1379,21,31.8
昆山CGV影城(昆城广场店),4.3万,1332,27,32.6
汕头启航国际影城,3.6万,1218,26,30.0
珠海中影国际影城(华发商都店),3.5万,994,17,35.4
安阳天翼奥斯卡影城,3.3万,1162,83,28.5
广州百丽宫IMAX影城(猎德igc店),3.3万,716,17,46.1
济南百丽宫影城(恒隆广场店),3.1万,391,9,79.7
泰兴星光国际影城,3.1万,910,70,34.0
上海大光明电影院(南京西路店),2.8万,681,18,41.4
深圳华夏艺术中心数码影院,2.7万,780,49,34.9
深圳深圳百老汇电影中心(IMAX万象天地店),2.7万,551,10,49.0
北京耀莱成龙国际影城(五棵松店),2.6万,654,7,40.2
北京UME国际影城(双井店),2.5万,601,11,43.0
深圳CGV影城(壹方城IMAX店),2.3万,497,8,46.7
昆山中传国际影城(昆山启发店),2.2万,557,13,39.6
湘西万家凤凰电影城,2.2万,721,37,30.5
北京金逸影城(朝阳大悦城IMAX店),2.1万,387,8,56.2
淮阳淮阳天鸿中影数字影城,2.1万,853,24,25.3
上海CGV影城(七宝万科广场IMAX店),2.0万,363,7,56.9
宁波博纳国际影城北仑IMAX店,2.0万,580,8,34.8
珠海英皇UA电影城(富华里店),2.0万,592,21,34.0
北京首都电影院(悦荟万科广场店),1.9万,563,12,34.8
广州飞扬影城(高德置地店),1.9万,486,11,40.3
武汉武商摩尔国际电影城(国广店),1.9万,672,7,28.9
长春吉视影城(迅驰店),1.9万,646,14,30.0
北京卢米埃影城(长楹天街IMAX店),1.9万,384,8,50.3
青岛CGV影城(万象城IMAX店),1.9万,436,10,44.1
北京首都电影院(西单店),1.9万,547,8,34.8
玉林星际影城(容州店),1.8万,632,31,30.0
南京新街口国际影城(德基广场IMAX店),1.8万,549,6,34.1
上海国泰电影院,1.8万,474,27,39.5
南京SFC上影影城(南京店),1.8万,637,13,29.0
南平南平大剧院,1.8万,903,83,20.3
北京中影国际影城(昌平永旺店),1.8万,492,12,36.9
北京保利国际影城(凯德MALL·大峡谷店),1.7万,479,11,37.4
深圳万象影城(罗湖万象城店),1.7万,451,7,39.7
哈尔滨CGV影城(会展中心IMAX店),1.7万,502,8,35.3
中山五月花电影城(棕榈彩虹商业中心店),1.7万,546,19,32.3
北京CGV影城(清河店),1.7万,293,7,59.7
宁波CGV影城(文化广场IMAX店),1.7万,435,9,40.0
瑞安瑞安电影城,1.7万,776,16,22.1
广州飞扬影城(正佳IMAX店),1.6万,379,7,44.6
广州飞扬影城(天河城店),1.6万,390,8,43.3
深圳南国影城(金光华店),1.6万,468,12,35.4
绍兴蓝天国际影城,1.6万,507,12,32.6
北京CGV星星影城(颐堤港店),1.6万,229,6,71.9
深圳百老汇影城(cocopark店),1.6万,413,13,39.0
北京金逸影城(荟聚IMAX店),1.6万,328,6,49.1
长沙CGV影城(德思勤IMAX店),1.6万,352,7,45.6
北京莱纳恒泰影城,1.6万,400,7,40.1
北京寰映影城(合生汇店),1.5万,243,4,65.5
南昌万达国际影城(红谷滩店),1.5万,426,7,37.2
上海百美汇影城(嘉里中心店),1.5万,265,10,59.3
福州CGV影城(东二环IMAX店),1.5万,388,7,40.1
上海百丽宫影城(环贸iapm店),1.5万,236,7,65.6
滑县滑县奥斯卡浩创电影城,1.5万,447,23,34.3
北京CGV星星影城(奥体店),1.5万,345,9,44.3
深圳博纳国际影城(皇庭店),1.5万,360,6,42.4
海口中视国际影城IMAX(喜盈门店),1.5万,531,7,28.6
成都CGV影城(高新IMAX店),1.5万,404,9,37.5
北京耀莱成龙国际影城(房山天街店),1.5万,439,10,34.4
北京万达国际影城(通州万达店),1.4万,255,4,58.8
天津首都电影院(未来广场店),1.4万,444,10,33.6
深圳卢米埃华强北九方IMAX影城,1.4万,509,9,29.1
连云港金逸影城MX4D(光美连云港嘉瑞宝店),1.4万,438,11,33.3
郑州奥斯卡熙地港影城,1.4万,408,5,35.6
重庆UME影城(渝中),1.4万,392,5,36.7
成都百丽宫影城(太古里店),1.4万,317,6,45.2
永州新城名都国际影城,1.4万,531,27,26.7
苏州CGV影城(苏州中心IMAX店),1.4万,252,5,56.1
武汉CGV影城(金银潭店),1.4万,401,8,35.2
大连CGV影城(柏威年店),1.4万,396,9,35.5
杭州CGV影城(滨江天街IMAX店),1.4万,305,6,46.0
深圳金逸影城(中心城店),1.3万,348,9,39.7
成都太平洋影城(春熙店),1.3万,426,5,32.4
武汉中影国际影城(光谷天河店),1.3万,530,12,26.0
上海中影国际影城(合生汇店),1.3万,347,6,39.5
西安CGV影城(胡家庙店),1.3万,396,8,34.6
呼和浩特万达国际影城(万达广场店),1.3万,346,7,39.3
顺德艺达国际影城(北滘店),1.3万,402,9,33.7
北京金逸影城(中关村店),1.3万,285,7,47.5
成都CGV影城(温江店),1.3万,378,7,35.7
南京CGV影城(百家湖店),1.3万,414,9,32.5
南通幸福蓝海国际影城(南通IMAX店),1.3万,453,10,29.6
天津金逸影城(大悦城IMAX店),1.3万,350,6,38.3
长春吉大巨幕影城,1.3万,510,15,26.2
乌鲁木齐盘龙影院,1.3万,387,19,34.2
深圳保利国际影城(保利文化广场店),1.3万,334,6,39.4
常州CGV影城(龙城天街IMAX店),1.3万,391,8,33.5
上海SFC上影影城(港汇永华IMAX店),1.3万,222,4,59.0
武汉武商众圆摩尔国际电影城(众圆店),1.3万,433,7,30.1
北京CGV影城(亦庄店),1.3万,220,6,59.4
北京UME国际影城(安贞店),1.3万,329,5,39.6
武汉CGV影城(奥山IMAX店),1.2万,413,6,31.3
武汉万达影城(汉街万达广场店),1.2万,393,5,32.8
大连中影华臣影城(西安路店),1.2万,463,12,27.7
西安万达影城(龙城铭园店),1.2万,376,9,34.1
上海金逸影城(龙之梦IMAX店),1.2万,270,5,47.4
海口CGV影城(友谊阳光城IMAX店),1.2万,376,8,33.8
长沙CGV影城(梅溪湖IMAX店),1.2万,312,7,40.7
北京万达国际影城(龙德广场店),1.2万,209,4,60.4
哈尔滨CGV影城(学府店),1.2万,378,8,33.2
北京中影国际影城(丰台千禧街店),1.2万,373,7,33.6
南昌华影国际影城(中山路店),1.2万,428,9,29.2
北京万达国际影城(石景山店),1.2万,203,4,61.7
北京魔影国际影城(金源店),1.2万,277,5,45.2
赣州CGV影城(万象城IMAX店),1.2万,347,7,36.0
上海海上明珠国际影城(环球港店),1.2万,291,6,42.9
成都CGV影城(金牛IMAX店),1.2万,330,7,37.4
成都CGV影城(金楠IMAX店),1.2万,342,6,35.8
上海万达影城(五角场万达广场店),1.2万,281,5,43.5
天津CGV星星影城(滨海IMAX店),1.2万,360,8,33.8
保定万达影城(万博广场店),1.2万,368,9,32.9
长治长治万达广场店,1.1万,328,8,36.3
沈阳CGV影城(中街盾安新一城店),1.1万,340,8,34.9
盖州完美世界影城(17.5华阳店),1.1万,389,17,30.5
北京新影联·华谊兄弟影院(望京店),1.1万,323,6,36.7
郑州CGV影城(大卫城IMAX店),1.1万,322,7,36.7
长沙CGV影城(星沙IMAX店),1.1万,291,6,40.5
通化博纳巨幕影城,1.1万,418,10,28.2
上海SFC上影影城(美罗城店),1.1万,261,11,45.0
西安CGV影城(印象城IMAX店),1.1万,329,8,35.7
上海百丽宫影城(ifc商场店),1.1万,242,7,48.3
广州CGV影城(K11店),1.1万,113,3,103.2
鞍山中影·国际影城(胜利南路店),1.1万,493,10,23.6
石家庄万达影城(裕华万达广场IMAX店),1.1万,337,6,34.4
上海万达影城(宝山万达广场店),1.1万,261,4,44.4
青岛CGV影城(新都心IMAX店),1.1万,284,8,40.6
北京金泉港IMAX国际影城,1.1万,264,4,43.6
上海星光影城(亚新旗舰店),1.1万,302,6,38.1
长春欢乐城国际影城,1.1万,451,9,25.5
石家庄UME国际影城,1.1万,378,6,30.4
宁波CGV影城(鄞州IMAX店),1.1万,262,5,43.7
成都百老汇影城(万象城店),1.1万,312,9,36.7
成都万达影城(锦华万达广场店),1.1万,299,5,38.3
北京UME国际影城(华星店),1.1万,207,5,55.2
大连万达国际影城(高新店),1.1万,356,6,31.9
北京博纳国际影城(悠唐店),1.1万,243,6,46.8
西安CGV影城(万象城店),1.1万,330,7,34.3
大连万达国际影城(经开万达广场店),1.1万,333,7,33.9
广州天河电影城(天娱广场店),1.1万,284,5,39.7
北京活力天宝国际影城,1.1万,400,5,28.1
长沙CGV影城(岳麓IMAX店),1.1万,294,6,38.1
北京橙天嘉禾影城(祥云小镇店),1.1万,168,5,66.7
上海SFC上影百联影城(八佰伴IMAX店),1.1万,242,5,46.2
成都海上明珠国际影城(银泰店),1.1万,316,7,35.4
昆明万达影城(同德广场店),1.1万,299,5,37.1
广州飞扬影城(乐峰店),1.1万,315,6,35.1
西安万达影城(高新万达广场店),1.1万,291,4,38.0
深圳UA影院(KKMALL店),1.0万,245,6,44.6
重庆UME影城(北城天街店),1.0万,332,4,32.8
天津佳映国际影城(滨江道店),1.0万,310,4,35.0
武汉武汉博纳国际影城(IMAX),1.0万,354,6,30.5
成都万达影城(金牛万达广场店),1.0万,288,4,37.4
西安奥斯卡熙地港国际影城(熙地港店),1.0万,327,6,32.9
上海橙天嘉禾影城(LuOne凯德晶萃店),1.0万,178,5,60.2
梅州亮胜客家艺术中心剧院,1.0万,476,119,22.5
福州中瑞国际影城(三坊七巷店),1.0万,279,3,38.1
北京百老汇影城(国瑞购物中心店),1.0万,260,6,40.8
广州北京路飞扬影城IMAX店,1.0万,417,5,25.4
兰州万达国际影城(城关广场店),1.0万,265,5,39.9
温州卢米埃温州万象城IMAX影城,1.0万,238,7,44.1
昆明大都光魔激光影院,1.0万,303,6,34.6
深圳中影国际影城(深圳益田假日广场店),1.0万,254,7,41.3
深圳海岸影城,1.0万,293,8,35.8
广州中影佰纳国际影城(花都广百新一城店),1.0万,287,6,36.5
广州青宫电影城,1.0万,384,6,27.2
南京喜满客影城(万谷店),1.0万,376,7,27.8
北京博纳国际影城(万寿路店),1.0万,255,7,41.0
沈阳CGV影城(金融中心IMAX店),1.0万,314,6,33.0
哈尔滨万达国际影城(哈西店),1.0万,277,6,37.4
大连万达国际影城(和平店),1.0万,298,6,34.6
厦门卢米埃厦门宝龙一城IMAX影城,1.0万,328,7,31.3
天津天津百丽宫影城陆家嘴店,1.0万,283,6,36.2
长沙中影星美国际影城(万家丽店),1.0万,338,4,30.2
北京首都电影院(金融街店),1.0万,273,8,37.2
徐州徐州苏宁影城,1.0万,302,6,33.5
天津CGV影城(梅江店),1.0万,285,7,35.5
北京万达影城(丰台店),1.0万,245,3,41.2
济南万达影城(世茂店),1.0万,243,4,41.5
廊坊万达影城(万达广场IMAX店),1.0万,313,6,32.1
长春中影影天下巨幕影城(活力城店),1.0万,287,5,35.0
洛阳万达影城(世茂广场店),1.0万,301,7,33.3
广州CGV影城(永旺店),1.0万,288,8,34.8
北京美嘉欢乐影城(中关村店),1.0万,235,5,42.6
鄱阳奥斯卡影城(鄱阳店),1.0万,377,12,26.5
上海CGV星星影城(大华店),1.0万,246,8,40.6
北京CGV影城(顺义店),9998,225,6,44.4
北京嘉华国际影城(学清路店),9991,239,6,41.8
武汉CGV影城(永旺金桥IMAX店),9977,302,8,33.0
昆明CGV影城(呈贡IMAX店),9975,295,7,33.8
中山CGV星星影城(兴中广场IMAX店),9972,290,6,34.3
重庆CGV影城(茶园店),9963,282,7,35.3
深圳正佳国际影城(光明店),9923,293,11,33.8
广州万达影城(白云万达广场店),9905,243,5,40.7
厦门万达影城(SM广场店),9902,233,6,42.4
北京天幕新彩云国际影城,9880,293,7,33.7
昆明喜满客影城,9869,314,8,31.4
武汉金逸影城(销品茂IMAX店),9840,326,6,30.1
上海中影国际影城(长泰广场店),9779,249,4,39.2
深圳橙天嘉禾影院(卓悦汇店),9749,232,5,42.0
武汉城市广场摩尔国际电影城(后湖店),9715,328,7,29.6
深圳保利国际影城(大中华店),9701,302,9,32.1
哈尔滨万达国际影城(衡山店),9662,275,7,35.1
上海地中海影城,9653,265,6,36.4
泸州CGV影城(万象汇IMAX店),9653,295,6,32.7
北京太平洋影城(北京中关村店),9639,211,5,45.6
杭州百老汇影城(万象城店),9585,195,4,49.1
荆州江汉银兴影都,9581,343,9,27.9
赤峰凯诺星空国际影城(敖汉店),9575,323,19,29.6
北京星美影商城(金源IMAX店),9549,185,4,51.6
上海大悦城新恒星影城(大悦城店),9547,206,6,46.3
昆明万达影城(西山万达广场店),9527,259,4,36.7
成都成都海滨城激光4DMX影院,9522,386,12,24.6
郑州万达国际影城(二七万达店),9498,285,4,33.3
广州中华广场电影城,9484,269,5,35.2
杭州CGV影城(乐堤港IMAX店),9471,251,5,37.7
杭州中影国际影城(西溪印象城店),9463,246,6,38.4
长沙横店电影城,9460,336,5,28.1
大连百丽宫(LUXE巨幕)影城恒隆广场店,9453,262,5,36.0
佳木斯万达影城(万达广场店),9449,260,5,36.3
南宁沃美影城(万象城店),9425,196,4,48.0
上海CGV影城(安亭店),9423,235,6,40.0
北京沃美影城(常营店),9423,228,5,41.3
南通更俗剧院,9420,321,9,29.3
大连CGV影城(东港IMAX店),9418,296,6,31.8
武汉巨幕影城(光谷广场资本大厦店),9415,339,6,27.7
南昌CGV影城(凯德店),9408,288,7,32.6
北京万达影城(银兴光魔店),9390,216,5,43.4
成都CGV影城(卓锦店),9387,276,7,34.0
上海世纪友谊影城,9372,262,6,35.7
武汉万达影城(菱角湖万达广场店),9367,292,6,32.0
青岛SFC上影影城(青岛金狮IMAX店),9354,300,8,31.1
洛阳奥斯卡新都汇电影城(解放路店),9312,322,8,28.9
宜兴CGV影城(八佰伴店),9270,233,5,39.7
武汉CGV影城(光谷IMAX店),9250,303,6,30.5
济南万达影城(高新店),9238,216,4,42.7
重庆UME影城(九龙坡店),9229,285,4,32.3
长沙CGV星星影城(芙蓉店),9227,259,7,35.6
天津CGV影城(黄河道店),9197,272,6,33.8
海口星轶IMAX影城(龙华吾悦广场旗舰店),9159,375,7,24.4
北京保利国际影城(苹果园店),9157,184,5,49.7
太原万象影城太原IMAX店,9126,215,5,42.4
武汉CGV影城(江腾IMAX店),9115,284,7,32.0
宿州砀山嘉禾影院中心店,9111,334,12,27.2
深圳深圳戏院,9099,272,7,33.4
杭州百美汇影城(嘉里中心店),9082,181,4,50.1
大连博纳国际影城IMAX(中央大道店),9062,310,8,29.2
无锡CGV影城(盛岸IMAX店),9056,272,6,33.2
广州百丽宫影城(天环店),9052,211,8,42.9
苏州苏艺影城(艺术中心店),8963,226,5,39.6
江门CGV影城(蓬江IMAX店),8946,242,5,36.9
成都太平洋影城(王府井店),8931,261,4,34.2
深圳中影国际影城(南山欢乐海岸店),8922,210,5,42.4
深圳万象影城布吉IMAX店,8908,211,5,42.2
绵阳万达影城(涪城万达广场店),8897,253,4,35.1
上海CGV影城(白玉兰广场IMAX店),8872,202,5,43.9
北京耀莱成龙国际影城(慈云寺店),8845,220,5,40.2
福州金逸影城IMAX(万宝商圈店),8840,242,3,36.5
南京幸福蓝海国际影城(江宁金鹰店),8802,293,6,30.0
长春万达国际影城(红旗街店),8802,224,5,39.2
上海上影CGV(大宁店),8798,174,5,50.5
合肥万达影城(之心城光魔店),8797,231,5,38.0
乌鲁木齐103电影公园(钱塘江路店),8784,267,6,32.8
广州麦希国际影城(广州骏壹万邦店),8748,288,6,30.3
南宁中影国际影城(会展航洋城购物中心店),8732,241,5,36.2
西安喜满客影城(汉神广场店),8727,299,4,29.1
邯郸CGV影城(环球中心IMAX店),8704,279,7,31.1
武汉CGV影城(凯德西城IMAX店),8696,262,5,33.1
呼和浩特横店电影城(海亮广场店),8685,285,5,30.4
西安万达国际影城(李家村店),8665,225,4,38.5
大连博纳国际影城(亿合城店),8656,311,7,27.8
盐城CGV影城(中南城IMAX店),8655,272,6,31.8
重庆万达影城(大融城店),8603,277,4,31.0
芜湖CGV影城(中央城店),8585,298,6,28.8
银川金凤凰电影城(新华街店),8584,268,8,32.0
西安大地影院(小寨店),8558,288,7,29.7
上海百丽宫影城(长宁来福士店),8554,155,3,55.1
无锡大世界影城(中山路IMAX店),8545,262,6,32.6
天津中影国际影城(天津西青永旺店),8480,270,6,31.4
广州金逸国际影城(海珠城IMAX店),8479,206,5,41.1
沈阳万达国际影城(太原街店),8476,272,7,31.1
沈阳美嘉欢乐影城(万象城店),8470,216,5,39.2
延边CGV影城(百利城店),8452,244,6,34.6
北京中影国际影城(丰台永旺店),8443,235,5,35.9
成都SOE太平洋影城(龙泉东方华大广场店),8438,259,7,32.5
重庆CGV影城(源著IMAX店),8436,231,5,36.5
南京卢米埃影城(金鹰新街口店),8431,282,6,29.8
上海万达影城(周浦万达广场店),8406,182,4,46.1
重庆UME影城(沙坪坝店),8363,268,4,31.2
南京万达影城(江宁万达广场店),8335,256,4,32.5
厦门万达影城(湖里万达广场店),8326,218,3,38.1
扬州扬州喜满客国际影城(京华城店),8325,250,5,33.2
成都UA国际金融中心影城,8298,214,5,38.7
哈尔滨万达国际影城(中央店),8294,301,6,27.5
南宁CGV影城(绿地店),8266,223,5,37.0
上海百丽宫影城(万象城店),8239,156,3,52.8
北京美嘉欢乐影城(三里屯店),8230,143,4,57.5
郑州CGV影城(高新IMAX店),8214,238,6,34.5
余姚CGV影城(城东IMAX店),8206,232,5,35.3
南昌博纳国际影城(铜锣湾店),8199,232,6,35.3
武汉金逸影城(王家湾店),8199,251,5,32.6
太原博纳国际影城(茂业天地店),8180,202,4,40.4
广州中影国际影城(太阳新天地店),8151,222,6,36.7
天津中影国际影城(津南永旺店),8137,249,6,32.6
宁波CGV影城(北仑店),8132,223,4,36.4
北京新华国际影城(大钟寺店),8118,227,5,35.7
长春耀莱成龙国际影城(湖西路店),8114,344,8,23.5
赣州世纪光影国际影城,8100,368,18,22.0
哈尔滨艾美影城(太平桥店),8094,269,7,30.0
萍乡CGV影城(润达店),8060,270,7,29.8
西安万达影城(大明宫店),8012,218,4,36.7
合肥博纳国际影城(合肥银泰中心店),8001,240,6,33.3
深圳中影国际影城(龙华九方店),7978,223,6,35.7
上海DFC影城(宝山店),7974,243,4,32.8
珠海幸福蓝海国际影城(珠海IMAX店),7973,237,5,33.6
日照CGV影城(日照万象汇店),7946,248,8,32.0
北京红星太平洋电影城(爱琴海购物中心店),7935,196,4,40.4
铜仁天一国际影城,7931,257,11,30.8
北京保利国际影城(绿地缤纷城店),7890,207,5,38.1
上海SFC上影影城(川沙IMAX店),7890,195,5,40.4
上海上影CGV(莘庄店),7882,170,4,46.3
保定华隶影城(华创广场店),7876,281,7,28.0
成都CGV影城(科华店),7874,225,5,34.9
福州万达影城(仓山万达广场店),7874,176,4,44.7
武汉万达影城(江汉路悦荟广场店),7866,317,6,24.8
仙桃银兴国际影城(仙桃店),7850,337,10,23.2
上海万达影城(江桥万达广场店),7827,168,3,46.5
长沙湖南大剧院,7825,261,19,29.9
广州中影德金影城(客村丽影店),7813,207,3,37.7
无锡金逸影城IMAX(光美无锡荟聚店),7795,221,4,35.2
银川万达国际影城(金凤万达广场),7792,211,4,36.9
南京中影国际影城(仙林金鹰店店),7791,244,5,31.9
天津万达影城(南开RealD店),7789,368,12,21.1
湛江中影星美影城IMAX(鼎盛广场店),7776,209,4,37.2
常德中影鸿鑫国际影城(石门巨幕店),7761,225,11,34.4
昆明SFC上影影城(昆明永华店),7751,239,5,32.4
保定北国金棕榈先天下国际影城(保定店),7741,257,5,30.1
深圳CINESKY新天影院IMAX,7731,207,4,37.3
洛阳洛阳耀莱成龙国际影城(中州中路店),7723,234,4,33.0
长沙中影国际影城(雨花凯德广场店),7690,227,6,33.8
许昌襄城一峰奥斯卡激光影城,7672,261,9,29.3
长春完美世界影城(17.5新天地店),7667,289,7,26.5
西安奥斯卡阳光国际影城(阳光城店),7636,214,4,35.6
沈阳万达国际影城(奥体店),7635,201,4,37.9
成都万达影城(SM广场店),7619,242,5,31.4
黄石武商国际电影城,7615,266,5,28.6
北京金逸影城(双桥店),7612,204,4,37.3
武汉璇宫国际影城(江汉路店),7608,275,5,27.6
吉林万达国际影城(财富广场店),7592,270,6,28.1
北京嘉华国际影城(活力东方店),7575,208,4,36.4
成都英皇UA电影城(悠方店),7552,224,5,33.7
北京SFC上影影城(北京大兴龙湖IMAX店),7540,198,4,38.0
杭州萧山德纳IMAX影城,7530,178,3,42.3
汉中中影星美国际影城(汉中店),7529,292,8,25.7
武汉横店电影城(新佳丽店),7528,289,5,26.0
长春耀莱成龙国际影城(宽城店),7527,243,5,30.9
广州星汇电影城,7527,280,5,26.8
太原全美影院(太原N1店),7518,204,5,36.8
自贡恒大影城,7510,332,11,22.6
哈尔滨艾美国际巨幕影城(哈西店),7508,224,5,33.5
上海万裕国际影城(淮海店),7495,197,10,38.0
乐清乐清奥斯卡影城,7494,290,8,25.8
汕头合胜影城,7483,235,7,31.8
岳阳CGV影城(岳阳步步高IMAX店),7480,236,5,31.6
北京保利国际影城(东坝店),7473,193,5,38.7
上海卢米埃影城(紫荆广场店),7471,212,6,35.2
南沙万达影城(南沙万达广场店),7456,191,4,39.0
杭州新远国际影城(西湖文化广场店),7455,196,4,38.0
沈阳龙之星国际影城(沈阳北站店),7450,232,4,32.1
重庆UME影城(两江西奥),7447,229,4,32.5
武汉银兴东融国际影城,7432,344,6,21.6
北京博纳国际影城(方庄店),7428,213,4,34.8
南京海上明珠IMAX影城雨花客厅店,7396,248,5,29.8
深圳纵横国际影城(石厦店),7391,191,4,38.6
哈尔滨金安国际影城,7387,257,10,28.7
贵阳万达影城(贵阳中大广场店),7383,185,5,39.9
南京喜满客影城(缤润汇店),7378,276,6,26.7
北京保利国际影城(华贸天地店),7369,204,10,36.1
惠州惠州橙天嘉禾影城(华贸店),7366,217,4,33.9
深圳中影万国国际影城(益田村店),7357,209,5,35.2
北京耀莱成龙国际影城(马连道店),7355,186,5,39.5
太原万达影城(龙湖店),7353,184,4,39.9
桐庐晨光国际影城,7351,212,6,34.6
天津美亚影城(水游城店),7336,261,7,28.1
深圳博纳国际影城(华强店),7328,193,4,37.9
上海海上明珠国际影城(莘庄店),7324,188,4,38.9
武汉华谊兄弟影院(光谷IMAX店),7314,276,5,26.5
海口万达影城(海航日月广场店),7309,211,4,34.6
丹东万达国际影城(锦山大街店),7304,220,4,33.2
哈尔滨万达影城(万达文化旅游城店),7288,191,4,38.1
天津CGV星星影城(东马路店),7288,230,6,31.6
昆明百老汇影城(顺城店),7270,200,5,36.3
长沙万达影城(梅溪湖步步高广场店),7267,187,4,38.8
西安横店电影城(西安中贸店),7266,247,5,29.4
